find src -iname "*.java" > sourceFiles;
javac -classpath /home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/bin:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/ajt-2.9.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/commons-math-1.2.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/Jama-1.0.2.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/jaws-bin.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/JWI2.2.4_src.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/libsvm.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/opencsv-2.3.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/stanford-postagger.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/weka.jar -d bin @sourceFiles;
rm sourceFiles;
java -Dfile.encoding=ISO-8859-1 -classpath /home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/bin:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/ajt-2.9.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/commons-math-1.2.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/Jama-1.0.2.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/jaws-bin.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/JWI2.2.4_src.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/libsvm.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/opencsv-2.3.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/stanford-postagger.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/weka.jar in.ac.iitd.cse.Tests.Hollywood2
Enter your choice : [0-4]
Prepare KMeans input file : 0
Run KMeans : 1
ClipToHistogram : actioncliptest00511 done.
ClipToHistogram : actioncliptest00226 started.
ClipToHistogram : actioncliptest00226 done.
ClipToHistogram : actioncliptest00179 started.
ClipToHistogram : actioncliptest00179 done.
ClipToHistogram : actioncliptest00533 started.
ClipToHistogram : actioncliptest00533 done.
ClipToHistogram : actioncliptest00338 started.
ClipToHistogram : actioncliptest00338 done.
ClipToHistogram : actioncliptest00149 started.
ClipToHistogram : actioncliptest00149 done.
ClipToHistogram : actioncliptest00296 started.
ClipToHistogram : actioncliptest00296 done.
ClipToHistogram : actioncliptest00726 started.
ClipToHistogram : actioncliptest00726 done.
ClipToHistogram : actioncliptest00210 started.
ClipToHistogram : actioncliptest00210 done.
ClipToHistogram : actioncliptest00558 started.
ClipToHistogram : actioncliptest00558 done.
ClipToHistogram : actioncliptest00744 started.
ClipToHistogram : actioncliptest00744 done.
ClipToHistogram : actioncliptest00026 started.
ClipToHistogram : actioncliptest00026 done.
ClipToHistogram : actioncliptest00434 started.
ClipToHistogram : actioncliptest00434 done.
ClipToHistogram : actioncliptest00405 started.
ClipToHistogram : actioncliptest00405 done.
ClipToHistogram : actioncliptest00826 started.
ClipToHistogram : actioncliptest00826 done.
ClipToHistogram : actioncliptest00113 started.
ClipToHistogram : actioncliptest00113 done.
ClipToHistogram : actioncliptest00559 started.
ClipToHistogram : actioncliptest00559 done.
ClipToHistogram : actioncliptest00005 started.
ClipToHistogram : actioncliptest00005 done.
ClipToHistogram : actioncliptest00017 started.
ClipToHistogram : actioncliptest00017 done.
ClipToHistogram : actioncliptest00386 started.
ClipToHistogram : actioncliptest00386 done.
ClipToHistogram : actioncliptest00503 started.
ClipToHistogram : actioncliptest00503 done.
ClipToHistogram : actioncliptest00448 started.
ClipToHistogram : actioncliptest00448 done.
ClipToHistogram : actioncliptest00169 started.
ClipToHistogram : actioncliptest00169 done.
ClipToHistogram : actioncliptest00619 started.
ClipToHistogram : actioncliptest00619 done.
ClipToHistogram : actioncliptest00879 started.
ClipToHistogram : actioncliptest00879 done.
ClipToHistogram : actioncliptest00563 started.
ClipToHistogram : actioncliptest00563 done.
ClipToHistogram : actioncliptest00766 started.
ClipToHistogram : actioncliptest00766 done.
ClipToHistogram : actioncliptest00128 started.
ClipToHistogram : actioncliptest00128 done.
ClipToHistogram : actioncliptest00529 started.
ClipToHistogram : actioncliptest00529 done.
ClipToHistogram : actioncliptest00045 started.
ClipToHistogram : actioncliptest00045 done.
ClipToHistogram : actioncliptest00074 started.
ClipToHistogram : actioncliptest00074 done.
ClipToHistogram : actioncliptest00196 started.
ClipToHistogram : actioncliptest00196 done.
ClipToHistogram : actioncliptest00699 started.
ClipToHistogram : actioncliptest00699 done.
ClipToHistogram : actioncliptest00640 started.
ClipToHistogram : actioncliptest00640 done.
ClipToHistogram : actioncliptest00344 started.
ClipToHistogram : actioncliptest00344 done.
ClipToHistogram : actioncliptest00145 started.
ClipToHistogram : actioncliptest00145 done.
ClipToHistogram : actioncliptest00732 started.
ClipToHistogram : actioncliptest00732 done.
ClipToHistogram : actioncliptest00456 started.
ClipToHistogram : actioncliptest00456 done.
ClipToHistogram : actioncliptest00693 started.
ClipToHistogram : actioncliptest00693 done.
ClipToHistogram : actioncliptest00719 started.
ClipToHistogram : actioncliptest00719 done.
ClipToHistogram : actioncliptest00795 started.
ClipToHistogram : actioncliptest00795 done.
ClipToHistogram : actioncliptest00211 started.
ClipToHistogram : actioncliptest00211 done.
ClipToHistogram : actioncliptest00366 started.
ClipToHistogram : actioncliptest00366 done.
ClipToHistogram : actioncliptest00623 started.
ClipToHistogram : actioncliptest00623 done.
ClipToHistogram : actioncliptest00216 started.
ClipToHistogram : actioncliptest00216 done.
ClipToHistogram : actioncliptest00129 started.
ClipToHistogram : actioncliptest00129 done.
ClipToHistogram : actioncliptest00147 started.
ClipToHistogram : actioncliptest00147 done.
ClipToHistogram : actioncliptest00076 started.
ClipToHistogram : actioncliptest00076 done.
ClipToHistogram : actioncliptest00682 started.
ClipToHistogram : actioncliptest00682 done.
ClipToHistogram : actioncliptest00011 started.
ClipToHistogram : actioncliptest00011 done.
ClipToHistogram : actioncliptest00310 started.
ClipToHistogram : actioncliptest00310 done.
ClipToHistogram : actioncliptest00224 started.
ClipToHistogram : actioncliptest00224 done.
ClipToHistogram : actioncliptest00029 started.
ClipToHistogram : actioncliptest00029 done.
ClipToHistogram : actioncliptest00188 started.
ClipToHistogram : actioncliptest00188 done.
ClipToHistogram : actioncliptest00805 started.
ClipToHistogram : actioncliptest00805 done.
ClipToHistogram : actioncliptest00462 started.
ClipToHistogram : actioncliptest00462 done.
ClipToHistogram : actioncliptest00865 started.
ClipToHistogram : actioncliptest00865 done.
ClipToHistogram : actioncliptest00363 started.
ClipToHistogram : actioncliptest00363 done.
ClipToHistogram : actioncliptest00523 started.
ClipToHistogram : actioncliptest00523 done.
ClipToHistogram : actioncliptest00502 started.
ClipToHistogram : actioncliptest00502 done.
ClipToHistogram : actioncliptest00459 started.
ClipToHistogram : actioncliptest00459 done.
ClipToHistogram : actioncliptest00302 started.
ClipToHistogram : actioncliptest00302 done.
ClipToHistogram : actioncliptest00181 started.
ClipToHistogram : actioncliptest00181 done.
ClipToHistogram : actioncliptest00775 started.
ClipToHistogram : actioncliptest00775 done.
ClipToHistogram : actioncliptest00383 started.
ClipToHistogram : actioncliptest00383 done.
ClipToHistogram : actioncliptest00836 started.
ClipToHistogram : actioncliptest00836 done.
ClipToHistogram : actioncliptest00203 started.
ClipToHistogram : actioncliptest00203 done.
ClipToHistogram : actioncliptest00020 started.
ClipToHistogram : actioncliptest00020 done.
ClipToHistogram : actioncliptest00720 started.
ClipToHistogram : actioncliptest00720 done.
ClipToHistogram : actioncliptest00162 started.
ClipToHistogram : actioncliptest00162 done.
ClipToHistogram : actioncliptest00085 started.
ClipToHistogram : actioncliptest00085 done.
ClipToHistogram : actioncliptest00767 started.
ClipToHistogram : actioncliptest00767 done.
ClipToHistogram : actioncliptest00373 started.
ClipToHistogram : actioncliptest00373 done.
ClipToHistogram : actioncliptest00398 started.
ClipToHistogram : actioncliptest00398 done.
ClipToHistogram : actioncliptest00160 started.
ClipToHistogram : actioncliptest00160 done.
ClipToHistogram : actioncliptest00527 started.
ClipToHistogram : actioncliptest00527 done.
ClipToHistogram : actioncliptest00429 started.
ClipToHistogram : actioncliptest00429 done.
ClipToHistogram : actioncliptest00327 started.
ClipToHistogram : actioncliptest00327 done.
ClipToHistogram : actioncliptest00874 started.
ClipToHistogram : actioncliptest00874 done.
ClipToHistogram : actioncliptest00518 started.
ClipToHistogram : actioncliptest00518 done.
ClipToHistogram : actioncliptest00072 started.
ClipToHistogram : actioncliptest00072 done.
ClipToHistogram : actioncliptest00067 started.
ClipToHistogram : actioncliptest00067 done.
ClipToHistogram : actioncliptest00673 started.
ClipToHistogram : actioncliptest00673 done.
ClipToHistogram : actioncliptest00027 started.
ClipToHistogram : actioncliptest00027 done.
ClipToHistogram : actioncliptest00531 started.
ClipToHistogram : actioncliptest00531 done.
ClipToHistogram : actioncliptest00243 started.
ClipToHistogram : actioncliptest00243 done.
ClipToHistogram : actioncliptest00841 started.
ClipToHistogram : actioncliptest00841 done.
ClipToHistogram : actioncliptest00728 started.
ClipToHistogram : actioncliptest00728 done.
ClipToHistogram : actioncliptest00274 started.
ClipToHistogram : actioncliptest00274 done.
ClipToHistogram : actioncliptest00598 started.
ClipToHistogram : actioncliptest00598 done.
ClipToHistogram : actioncliptest00487 started.
ClipToHistogram : actioncliptest00487 done.
ClipToHistogram : actioncliptest00481 started.
ClipToHistogram : actioncliptest00481 done.
ClipToHistogram : actioncliptest00183 started.
ClipToHistogram : actioncliptest00183 done.
ClipToHistogram : actioncliptest00397 started.
ClipToHistogram : actioncliptest00397 done.
ClipToHistogram : actioncliptest00006 started.
ClipToHistogram : actioncliptest00006 done.
ClipToHistogram : actioncliptest00709 started.
ClipToHistogram : actioncliptest00709 done.
ClipToHistogram : actioncliptest00185 started.
ClipToHistogram : actioncliptest00185 done.
ClipToHistogram : actioncliptest00443 started.
ClipToHistogram : actioncliptest00443 done.
ClipToHistogram : actioncliptest00463 started.
ClipToHistogram : actioncliptest00463 done.
ClipToHistogram : actioncliptest00233 started.
ClipToHistogram : actioncliptest00233 done.
ClipToHistogram : actioncliptest00333 started.
ClipToHistogram : actioncliptest00333 done.
ClipToHistogram : actioncliptest00376 started.
ClipToHistogram : actioncliptest00376 done.
ClipToHistogram : actioncliptest00230 started.
ClipToHistogram : actioncliptest00230 done.
ClipToHistogram : actioncliptest00352 started.
ClipToHistogram : actioncliptest00352 done.
ClipToHistogram : actioncliptest00803 started.
ClipToHistogram : actioncliptest00803 done.
ClipToHistogram : actioncliptest00882 started.
ClipToHistogram : actioncliptest00882 done.
ClipToHistogram : actioncliptest00094 started.
ClipToHistogram : actioncliptest00094 done.
ClipToHistogram : actioncliptest00548 started.
ClipToHistogram : actioncliptest00548 done.
ClipToHistogram : actioncliptest00323 started.
ClipToHistogram : actioncliptest00323 done.
ClipToHistogram : actioncliptest00810 started.
ClipToHistogram : actioncliptest00810 done.
ClipToHistogram : actioncliptest00057 started.
ClipToHistogram : actioncliptest00057 done.
ClipToHistogram : actioncliptest00279 started.
ClipToHistogram : actioncliptest00279 done.
ClipToHistogram : actioncliptest00748 started.
ClipToHistogram : actioncliptest00748 done.
ClipToHistogram : actioncliptest00473 started.
ClipToHistogram : actioncliptest00473 done.
ClipToHistogram : actioncliptest00460 started.
ClipToHistogram : actioncliptest00460 done.
ClipToHistogram : actioncliptest00636 started.
ClipToHistogram : actioncliptest00636 done.
ClipToHistogram : actioncliptest00220 started.
ClipToHistogram : actioncliptest00220 done.
ClipToHistogram : actioncliptest00040 started.
ClipToHistogram : actioncliptest00040 done.
ClipToHistogram : actioncliptest00714 started.
ClipToHistogram : actioncliptest00714 done.
ClipToHistogram : actioncliptest00234 started.
ClipToHistogram : actioncliptest00234 done.
ClipToHistogram : actioncliptest00039 started.
ClipToHistogram : actioncliptest00039 done.
ClipToHistogram : actioncliptest00387 started.
ClipToHistogram : actioncliptest00387 done.
ClipToHistogram : actioncliptest00467 started.
ClipToHistogram : actioncliptest00467 done.
ClipToHistogram : actioncliptest00549 started.
ClipToHistogram : actioncliptest00549 done.
ClipToHistogram : actioncliptest00876 started.
ClipToHistogram : actioncliptest00876 done.
ClipToHistogram : actioncliptest00743 started.
ClipToHistogram : actioncliptest00743 done.
ClipToHistogram : actioncliptest00565 started.
ClipToHistogram : actioncliptest00565 done.
ClipToHistogram : actioncliptest00684 started.
ClipToHistogram : actioncliptest00684 done.
ClipToHistogram : actioncliptest00071 started.
ClipToHistogram : actioncliptest00071 done.
ClipToHistogram : actioncliptest00702 started.
ClipToHistogram : actioncliptest00702 done.
ClipToHistogram : actioncliptest00034 started.
ClipToHistogram : actioncliptest00034 done.
ClipToHistogram : actioncliptest00326 started.
ClipToHistogram : actioncliptest00326 done.
ClipToHistogram : actioncliptest00590 started.
ClipToHistogram : actioncliptest00590 done.
ClipToHistogram : actioncliptest00601 started.
ClipToHistogram : actioncliptest00601 done.
ClipToHistogram : actioncliptest00509 started.
ClipToHistogram : actioncliptest00509 done.
ClipToHistogram : actioncliptest00417 started.
ClipToHistogram : actioncliptest00417 done.
ClipToHistogram : actioncliptest00485 started.
ClipToHistogram : actioncliptest00485 done.
ClipToHistogram : actioncliptest00275 started.
ClipToHistogram : actioncliptest00275 done.
ClipToHistogram : actioncliptest00762 started.
ClipToHistogram : actioncliptest00762 done.
ClipToHistogram : actioncliptest00118 started.
ClipToHistogram : actioncliptest00118 done.
ClipToHistogram : actioncliptest00295 started.
ClipToHistogram : actioncliptest00295 done.
ClipToHistogram : actioncliptest00822 started.
ClipToHistogram : actioncliptest00822 done.
ClipToHistogram : actioncliptest00182 started.
ClipToHistogram : actioncliptest00182 done.
ClipToHistogram : actioncliptest00524 started.
ClipToHistogram : actioncliptest00524 done.
ClipToHistogram : actioncliptest00379 started.
ClipToHistogram : actioncliptest00379 done.
ClipToHistogram : actioncliptest00258 started.
ClipToHistogram : actioncliptest00258 done.
ClipToHistogram : actioncliptest00329 started.
ClipToHistogram : actioncliptest00329 done.
ClipToHistogram : actioncliptest00163 started.
ClipToHistogram : actioncliptest00163 done.
ClipToHistogram : actioncliptest00378 started.
ClipToHistogram : actioncliptest00378 done.
ClipToHistogram : actioncliptest00759 started.
ClipToHistogram : actioncliptest00759 done.
ClipToHistogram : actioncliptest00438 started.
ClipToHistogram : actioncliptest00438 done.
ClipToHistogram : actioncliptest00060 started.
ClipToHistogram : actioncliptest00060 done.
ClipToHistogram : actioncliptest00372 started.
ClipToHistogram : actioncliptest00372 done.
ClipToHistogram : actioncliptest00141 started.
ClipToHistogram : actioncliptest00141 done.
ClipToHistogram : actioncliptest00273 started.
ClipToHistogram : actioncliptest00273 done.
ClipToHistogram : actioncliptest00033 started.
ClipToHistogram : actioncliptest00033 done.
ClipToHistogram : actioncliptest00256 started.
ClipToHistogram : actioncliptest00256 done.
ClipToHistogram : actioncliptest00873 started.
ClipToHistogram : actioncliptest00873 done.
ClipToHistogram : actioncliptest00414 started.
ClipToHistogram : actioncliptest00414 done.
ClipToHistogram : actioncliptest00231 started.
ClipToHistogram : actioncliptest00231 done.
ClipToHistogram : actioncliptest00794 started.
ClipToHistogram : actioncliptest00794 done.
ClipToHistogram : actioncliptest00139 started.
ClipToHistogram : actioncliptest00139 done.
ClipToHistogram : actioncliptest00605 started.
ClipToHistogram : actioncliptest00605 done.
ClipToHistogram : actioncliptest00068 started.
ClipToHistogram : actioncliptest00068 done.
ClipToHistogram : actioncliptest00101 started.
ClipToHistogram : actioncliptest00101 done.
ClipToHistogram : actioncliptest00361 started.
ClipToHistogram : actioncliptest00361 done.
ClipToHistogram : actioncliptest00749 started.
ClipToHistogram : actioncliptest00749 done.
ClipToHistogram : actioncliptest00802 started.
ClipToHistogram : actioncliptest00802 done.
ClipToHistogram : actioncliptest00225 started.
ClipToHistogram : actioncliptest00225 done.
ClipToHistogram : actioncliptest00331 started.
ClipToHistogram : actioncliptest00331 done.
ClipToHistogram : actioncliptest00789 started.
ClipToHistogram : actioncliptest00789 done.
ClipToHistogram : actioncliptest00433 started.
ClipToHistogram : actioncliptest00433 done.
ClipToHistogram : actioncliptest00282 started.
ClipToHistogram : actioncliptest00282 done.
ClipToHistogram : actioncliptest00238 started.
ClipToHistogram : actioncliptest00238 done.
ClipToHistogram : actioncliptest00507 started.
ClipToHistogram : actioncliptest00507 done.
ClipToHistogram : actioncliptest00091 started.
ClipToHistogram : actioncliptest00091 done.
ClipToHistogram : actioncliptest00073 started.
ClipToHistogram : actioncliptest00073 done.
ClipToHistogram : actioncliptest00440 started.
ClipToHistogram : actioncliptest00440 done.
ClipToHistogram : actioncliptest00108 started.
ClipToHistogram : actioncliptest00108 done.
ClipToHistogram : actioncliptest00685 started.
ClipToHistogram : actioncliptest00685 done.
ClipToHistogram : actioncliptest00710 started.
ClipToHistogram : actioncliptest00710 done.
ClipToHistogram : actioncliptest00626 started.
ClipToHistogram : actioncliptest00626 done.
ClipToHistogram : actioncliptest00846 started.
ClipToHistogram : actioncliptest00846 done.
ClipToHistogram : actioncliptest00109 started.
ClipToHistogram : actioncliptest00109 done.
ClipToHistogram : actioncliptest00881 started.
ClipToHistogram : actioncliptest00881 done.
ClipToHistogram : actioncliptest00694 started.
ClipToHistogram : actioncliptest00694 done.
ClipToHistogram : actioncliptest00155 started.
ClipToHistogram : actioncliptest00155 done.
ClipToHistogram : actioncliptest00530 started.
ClipToHistogram : actioncliptest00530 done.
ClipToHistogram : actioncliptest00711 started.
ClipToHistogram : actioncliptest00711 done.
ClipToHistogram : actioncliptest00321 started.
ClipToHistogram : actioncliptest00321 done.
ClipToHistogram : actioncliptest00143 started.
ClipToHistogram : actioncliptest00143 done.
ClipToHistogram : actioncliptest00311 started.
ClipToHistogram : actioncliptest00311 done.
ClipToHistogram : actioncliptest00811 started.
ClipToHistogram : actioncliptest00811 done.
ClipToHistogram : actioncliptest00504 started.
ClipToHistogram : actioncliptest00504 done.
ClipToHistogram : actioncliptest00402 started.
ClipToHistogram : actioncliptest00402 done.
ClipToHistogram : actioncliptest00204 started.
ClipToHistogram : actioncliptest00204 done.
ClipToHistogram : actioncliptest00758 started.
ClipToHistogram : actioncliptest00758 done.
ClipToHistogram : actioncliptest00259 started.
ClipToHistogram : actioncliptest00259 done.
ClipToHistogram : actioncliptest00260 started.
ClipToHistogram : actioncliptest00260 done.
ClipToHistogram : actioncliptest00703 started.
ClipToHistogram : actioncliptest00703 done.
ClipToHistogram : actioncliptest00105 started.
ClipToHistogram : actioncliptest00105 done.
ClipToHistogram : actioncliptest00004 started.
ClipToHistogram : actioncliptest00004 done.
ClipToHistogram : actioncliptest00457 started.
ClipToHistogram : actioncliptest00457 done.
ClipToHistogram : actioncliptest00095 started.
ClipToHistogram : actioncliptest00095 done.
ClipToHistogram : actioncliptest00403 started.
ClipToHistogram : actioncliptest00403 done.
Done converting Clips to histogram.
---------------------
---------------------


